customer_id,name,email,signup_date,country
CUST0335,Customer X,customer335@example.com,2026-05-31,Polska
CUST0336,Customer Y,customer336@example.com,2026-06-07,Polska
CUST0337,Customer Z,customer337@example.com,2026-06-14,USA
CUST0338,Customer A,customer338@example.com,2026-06-21,Francja
CUST0339,Customer B,customer339@example.com,2026-06-28,Polska
CUST0340,Customer C,customer340@example.com,2026-07-05,Polska
CUST0341,Customer D,customer341@example.com,2026-07-12,Polska
CUST0342,Customer E,customer342@example.com,2026-07-19,Polska
CUST0343,Customer F,customer343@example.com,2026-07-26,Polska
CUST0344,Customer G,customer344@example.com,2026-08-02,Polska
CUST0345,Customer H,customer345@example.com,2026-08-09,Polska
CUST0346,Customer I,customer346@example.com,2026-08-16,Niemcy
CUST0347,Customer J,customer347@example.com,2026-08-23,Niemcy
CUST0348,Customer K,customer348@example.com,2026-08-30,Polska
CUST0349,Customer L,customer349@example.com,2026-09-06,Polska
CUST0350,Customer M,customer350@example.com,2026-09-13,Niemcy
CUST0351,Customer N,customer351@example.com,2026-09-20,Niemcy
CUST0352,Customer O,customer352@example.com,2026-09-27,USA
CUST0353,Customer P,customer353@example.com,2026-10-04,Niemcy
CUST0354,Customer Q,customer354@example.com,2026-10-11,Polska
CUST0355,Customer R,customer355@example.com,2026-10-18,Polska
CUST0356,Customer S,customer356@example.com,2026-10-25,Niemcy
CUST0357,Customer T,customer357@example.com,2026-11-01,Polska
CUST0358,Customer U,customer358@example.com,2026-11-08,Niemcy
CUST0359,Customer V,customer359@example.com,2026-11-15,Wielka Brytania
CUST0360,Customer W,customer360@example.com,2026-11-22,Niemcy
CUST0361,Customer X,customer361@example.com,2026-11-29,Polska
CUST0362,Customer Y,customer362@example.com,2026-12-06,Niemcy
CUST0363,Customer Z,customer363@example.com,2026-12-13,Polska
CUST0364,Customer A,customer364@example.com,2026-12-20,Niemcy
CUST0365,Customer B,customer365@example.com,2026-12-27,Wielka Brytania
CUST0366,Customer C,customer366@example.com,2027-01-03,Polska
CUST0367,Customer D,customer367@example.com,2027-01-10,Wielka Brytania
CUST0368,Customer E,customer368@example.com,2027-01-17,Wielka Brytania
CUST0369,Customer F,customer369@example.com,2027-01-24,Polska
CUST0370,Customer G,customer370@example.com,2027-01-31,Polska
CUST0371,Customer H,customer371@example.com,2027-02-07,Polska
CUST0372,Customer I,customer372@example.com,2027-02-14,Polska
CUST0373,Customer J,customer373@example.com,2027-02-21,Polska
CUST0374,Customer K,customer374@example.com,2027-02-28,Niemcy
CUST0375,Customer L,customer375@example.com,2027-03-07,Polska
CUST0376,Customer M,customer376@example.com,2027-03-14,Polska
CUST0377,Customer N,customer377@example.com,2027-03-21,USA
CUST0378,Customer O,customer378@example.com,2027-03-28,Polska
CUST0379,Customer P,customer379@example.com,2027-04-04,USA
CUST0380,Customer Q,customer380@example.com,2027-04-11,Polska
CUST0381,Customer R,customer381@example.com,2027-04-18,Polska
CUST0382,Customer S,customer382@example.com,2027-04-25,Niemcy
CUST0383,Customer T,customer383@example.com,2027-05-02,Niemcy
CUST0384,Customer U,customer384@example.com,2027-05-09,USA
CUST0385,Customer V,customer385@example.com,2027-05-16,Francja
CUST0386,Customer W,customer386@example.com,2027-05-23,USA
CUST0387,Customer X,customer387@example.com,2027-05-30,Polska
CUST0388,Customer Y,customer388@example.com,2027-06-06,Polska
CUST0389,Customer Z,customer389@example.com,2027-06-13,Francja
CUST0390,Customer A,customer390@example.com,2027-06-20,USA
CUST0391,Customer B,customer391@example.com,2027-06-27,Wielka Brytania
CUST0392,Customer C,customer392@example.com,2027-07-04,Polska
CUST0393,Customer D,customer393@example.com,2027-07-11,Polska
CUST0394,Customer E,customer394@example.com,2027-07-18,Francja
CUST0395,Customer F,customer395@example.com,2027-07-25,Polska
CUST0396,Customer G,customer396@example.com,2027-08-01,Wielka Brytania
CUST0397,Customer H,customer397@example.com,2027-08-08,USA
CUST0398,Customer I,customer398@example.com,2027-08-15,Polska
CUST0399,Customer J,customer399@example.com,2027-08-22,Francja
CUST0400,Customer K,customer400@example.com,2027-08-29,Francja
CUST0401,Customer L,customer401@example.com,2027-09-05,Polska
CUST0402,Customer M,customer402@example.com,2027-09-12,Wielka Brytania
CUST0403,Customer N,customer403@example.com,2027-09-19,Niemcy
CUST0404,Customer O,customer404@example.com,2027-09-26,USA
CUST0405,Customer P,customer405@example.com,2027-10-03,Polska
CUST0406,Customer Q,customer406@example.com,2027-10-10,USA
CUST0407,Customer R,customer407@example.com,2027-10-17,Polska
CUST0408,Customer S,customer408@example.com,2027-10-24,Polska
CUST0409,Customer T,customer409@example.com,2027-10-31,Wielka Brytania
CUST0410,Customer U,customer410@example.com,2027-11-07,Polska
CUST0411,Customer V,customer411@example.com,2027-11-14,Polska
CUST0412,Customer W,customer412@example.com,2027-11-21,Wielka Brytania
CUST0413,Customer X,customer413@example.com,2027-11-28,Wielka Brytania
CUST0414,Customer Y,customer414@example.com,2027-12-05,Niemcy
CUST0415,Customer Z,customer415@example.com,2027-12-12,Niemcy
CUST0416,Customer A,customer416@example.com,2027-12-19,Polska
CUST0417,Customer B,customer417@example.com,2027-12-26,Polska
CUST0418,Customer C,customer418@example.com,2028-01-02,Polska
CUST0419,Customer D,customer419@example.com,2028-01-09,Niemcy
CUST0420,Customer E,customer420@example.com,2028-01-16,Francja
CUST0421,Customer F,customer421@example.com,2028-01-23,Francja
CUST0422,Customer G,customer422@example.com,2028-01-30,Francja
CUST0423,Customer H,customer423@example.com,2028-02-06,Polska
CUST0424,Customer I,customer424@example.com,2028-02-13,Polska
CUST0425,Customer J,customer425@example.com,2028-02-20,Polska
CUST0426,Customer K,customer426@example.com,2028-02-27,Niemcy
CUST0427,Customer L,customer427@example.com,2028-03-05,Polska
CUST0428,Customer M,customer428@example.com,2028-03-12,USA
CUST0429,Customer N,customer429@example.com,2028-03-19,Polska
CUST0430,Customer O,customer430@example.com,2028-03-26,Polska
CUST0431,Customer P,customer431@example.com,2028-04-02,Polska
CUST0432,Customer Q,customer432@example.com,2028-04-09,Francja
CUST0433,Customer R,customer433@example.com,2028-04-16,Niemcy
CUST0434,Customer S,customer434@example.com,2028-04-23,Polska
CUST0435,Customer T,customer435@example.com,2028-04-30,Polska
CUST0436,Customer U,customer436@example.com,2028-05-07,Francja
CUST0437,Customer V,customer437@example.com,2028-05-14,Polska
CUST0438,Customer W,customer438@example.com,2028-05-21,USA
CUST0439,Customer X,customer439@example.com,2028-05-28,Francja
CUST0440,Customer Y,customer440@example.com,2028-06-04,Polska
CUST0441,Customer Z,customer441@example.com,2028-06-11,Polska
CUST0442,Customer A,customer442@example.com,2028-06-18,Wielka Brytania
CUST0443,Customer B,customer443@example.com,2028-06-25,Polska
CUST0444,Customer C,customer444@example.com,2028-07-02,Polska
CUST0445,Customer D,customer445@example.com,2028-07-09,USA
CUST0446,Customer E,customer446@example.com,2028-07-16,Wielka Brytania
CUST0447,Customer F,customer447@example.com,2028-07-23,Wielka Brytania
CUST0448,Customer G,customer448@example.com,2028-07-30,Francja
CUST0449,Customer H,customer449@example.com,2028-08-06,Polska
CUST0450,Customer I,customer450@example.com,2028-08-13,Polska
CUST0451,Customer J,customer451@example.com,2028-08-20,Francja
CUST0452,Customer K,customer452@example.com,2028-08-27,Niemcy
CUST0453,Customer L,customer453@example.com,2028-09-03,Polska
CUST0454,Customer M,customer454@example.com,2028-09-10,Wielka Brytania
CUST0455,Customer N,customer455@example.com,2028-09-17,Polska
CUST0456,Customer O,customer456@example.com,2028-09-24,Polska
CUST0457,Customer P,customer457@example.com,2028-10-01,Polska
CUST0458,Customer Q,customer458@example.com,2028-10-08,Polska
CUST0459,Customer R,customer459@example.com,2028-10-15,Polska
CUST0460,Customer S,customer460@example.com,2028-10-22,Polska
CUST0461,Customer T,customer461@example.com,2028-10-29,Polska
CUST0462,Customer U,customer462@example.com,2028-11-05,Niemcy
CUST0463,Customer V,customer463@example.com,2028-11-12,Francja
CUST0464,Customer W,customer464@example.com,2028-11-19,Niemcy
CUST0465,Customer X,customer465@example.com,2028-11-26,Wielka Brytania
CUST0466,Customer Y,customer466@example.com,2028-12-03,Polska
CUST0467,Customer Z,customer467@example.com,2028-12-10,Polska
CUST0468,Customer A,customer468@example.com,2028-12-17,USA
CUST0469,Customer B,customer469@example.com,2028-12-24,Polska
CUST0470,Customer C,customer470@example.com,2028-12-31,Wielka Brytania
CUST0471,Customer D,customer471@example.com,2029-01-07,Polska
CUST0472,Customer E,customer472@example.com,2029-01-14,Wielka Brytania
CUST0473,Customer F,customer473@example.com,2029-01-21,Polska
CUST0474,Customer G,customer474@example.com,2029-01-28,USA
CUST0475,Customer H,customer475@example.com,2029-02-04,Niemcy
CUST0476,Customer I,customer476@example.com,2029-02-11,Wielka Brytania
CUST0477,Customer J,customer477@example.com,2029-02-18,Polska
CUST0478,Customer K,customer478@example.com,2029-02-25,Niemcy
CUST0479,Customer L,customer479@example.com,2029-03-04,Wielka Brytania
CUST0480,Customer M,customer480@example.com,2029-03-11,Niemcy
CUST0481,Customer N,customer481@example.com,2029-03-18,Niemcy
CUST0482,Customer O,customer482@example.com,2029-03-25,Niemcy
CUST0483,Customer P,customer483@example.com,2029-04-01,Polska
CUST0484,Customer Q,customer484@example.com,2029-04-08,Niemcy
CUST0485,Customer R,customer485@example.com,2029-04-15,Niemcy
CUST0486,Customer S,customer486@example.com,2029-04-22,Wielka Brytania
CUST0487,Customer T,customer487@example.com,2029-04-29,Polska
CUST0488,Customer U,customer488@example.com,2029-05-06,Polska
CUST0489,Customer V,customer489@example.com,2029-05-13,Wielka Brytania
CUST0490,Customer W,customer490@example.com,2029-05-20,USA
CUST0491,Customer X,customer491@example.com,2029-05-27,Polska
CUST0492,Customer Y,customer492@example.com,2029-06-03,Niemcy
CUST0493,Customer Z,customer493@example.com,2029-06-10,Polska
CUST0494,Customer A,customer494@example.com,2029-06-17,Polska
CUST0495,Customer B,customer495@example.com,2029-06-24,Polska
CUST0496,Customer C,customer496@example.com,2029-07-01,Polska
CUST0497,Customer D,customer497@example.com,2029-07-08,Niemcy
CUST0498,Customer E,customer498@example.com,2029-07-15,Polska
CUST0499,Customer F,customer499@example.com,2029-07-22,Wielka Brytania
CUST0500,Customer G,customer500@example.com,2029-07-29,Wielka Brytania
CUST0501,Customer H,customer501@example.com,2029-08-05,Niemcy
CUST0502,Customer I,customer502@example.com,2029-08-12,Niemcy
CUST0503,Customer J,customer503@example.com,2029-08-19,Polska
CUST0504,Customer K,customer504@example.com,2029-08-26,USA
CUST0505,Customer L,customer505@example.com,2029-09-02,Niemcy
CUST0506,Customer M,customer506@example.com,2029-09-09,Polska
CUST0507,Customer N,customer507@example.com,2029-09-16,Wielka Brytania
CUST0508,Customer O,customer508@example.com,2029-09-23,USA
CUST0509,Customer P,customer509@example.com,2029-09-30,Wielka Brytania
CUST0510,Customer Q,customer510@example.com,2029-10-07,Francja
CUST0511,Customer R,customer511@example.com,2029-10-14,Niemcy
CUST0512,Customer S,customer512@example.com,2029-10-21,Polska
CUST0513,Customer T,customer513@example.com,2029-10-28,Wielka Brytania
CUST0514,Customer U,customer514@example.com,2029-11-04,USA
CUST0515,Customer V,customer515@example.com,2029-11-11,Polska
CUST0516,Customer W,customer516@example.com,2029-11-18,Polska
CUST0517,Customer X,customer517@example.com,2029-11-25,Polska
CUST0518,Customer Y,customer518@example.com,2029-12-02,USA
CUST0519,Customer Z,customer519@example.com,2029-12-09,Wielka Brytania
CUST0520,Customer A,customer520@example.com,2029-12-16,Polska
CUST0521,Customer B,customer521@example.com,2029-12-23,Niemcy
CUST0522,Customer C,customer522@example.com,2029-12-30,Polska
CUST0523,Customer D,customer523@example.com,2030-01-06,Wielka Brytania
CUST0524,Customer E,customer524@example.com,2030-01-13,USA
CUST0525,Customer F,customer525@example.com,2030-01-20,USA
CUST0526,Customer G,customer526@example.com,2030-01-27,Polska
CUST0527,Customer H,customer527@example.com,2030-02-03,Polska
CUST0528,Customer I,customer528@example.com,2030-02-10,Polska
CUST0529,Customer J,customer529@example.com,2030-02-17,Polska
CUST0530,Customer K,customer530@example.com,2030-02-24,USA
CUST0531,Customer L,customer531@example.com,2030-03-03,USA
CUST0532,Customer M,customer532@example.com,2030-03-10,Wielka Brytania
CUST0533,Customer N,customer533@example.com,2030-03-17,Wielka Brytania
CUST0534,Customer O,customer534@example.com,2030-03-24,Niemcy
CUST0535,Customer P,customer535@example.com,2030-03-31,Francja
CUST0536,Customer Q,customer536@example.com,2030-04-07,Wielka Brytania
CUST0537,Customer R,customer537@example.com,2030-04-14,USA
CUST0538,Customer S,customer538@example.com,2030-04-21,Polska
CUST0539,Customer T,customer539@example.com,2030-04-28,Polska
CUST0540,Customer U,customer540@example.com,2030-05-05,Polska
CUST0541,Customer V,customer541@example.com,2030-05-12,Wielka Brytania
CUST0542,Customer W,customer542@example.com,2030-05-19,Niemcy
CUST0543,Customer X,customer543@example.com,2030-05-26,Polska
CUST0544,Customer Y,customer544@example.com,2030-06-02,Niemcy
CUST0545,Customer Z,customer545@example.com,2030-06-09,Niemcy
CUST0546,Customer A,customer546@example.com,2030-06-16,Polska
CUST0547,Customer B,customer547@example.com,2030-06-23,Polska
CUST0548,Customer C,customer548@example.com,2030-06-30,Niemcy
CUST0549,Customer D,customer549@example.com,2030-07-07,Niemcy
CUST0550,Customer E,customer550@example.com,2030-07-14,Francja
CUST0551,Customer F,customer551@example.com,2030-07-21,Niemcy
CUST0552,Customer G,customer552@example.com,2030-07-28,USA
CUST0553,Customer H,customer553@example.com,2030-08-04,Niemcy
CUST0554,Customer I,customer554@example.com,2030-08-11,Niemcy
CUST0555,Customer J,customer555@example.com,2030-08-18,USA
CUST0556,Customer K,customer556@example.com,2030-08-25,Polska
CUST0557,Customer L,customer557@example.com,2030-09-01,Polska
CUST0558,Customer M,customer558@example.com,2030-09-08,Polska
CUST0559,Customer N,customer559@example.com,2030-09-15,Francja
CUST0560,Customer O,customer560@example.com,2030-09-22,Niemcy
CUST0561,Customer P,customer561@example.com,2030-09-29,Francja
CUST0562,Customer Q,customer562@example.com,2030-10-06,Polska
CUST0563,Customer R,customer563@example.com,2030-10-13,Polska
CUST0564,Customer S,customer564@example.com,2030-10-20,Polska
CUST0565,Customer T,customer565@example.com,2030-10-27,Polska
CUST0566,Customer U,customer566@example.com,2030-11-03,Niemcy
CUST0567,Customer V,customer567@example.com,2030-11-10,Polska
CUST0568,Customer W,customer568@example.com,2030-11-17,Polska
CUST0569,Customer X,customer569@example.com,2030-11-24,Wielka Brytania
CUST0570,Customer Y,customer570@example.com,2030-12-01,Polska
CUST0571,Customer Z,customer571@example.com,2030-12-08,Niemcy
CUST0572,Customer A,customer572@example.com,2030-12-15,Francja
CUST0573,Customer B,customer573@example.com,2030-12-22,Polska
CUST0574,Customer C,customer574@example.com,2030-12-29,Niemcy
CUST0575,Customer D,customer575@example.com,2031-01-05,USA
CUST0576,Customer E,customer576@example.com,2031-01-12,Wielka Brytania
CUST0577,Customer F,customer577@example.com,2031-01-19,Polska
CUST0578,Customer G,customer578@example.com,2031-01-26,Wielka Brytania
CUST0579,Customer H,customer579@example.com,2031-02-02,Polska
CUST0580,Customer I,customer580@example.com,2031-02-09,Polska
CUST0581,Customer J,customer581@example.com,2031-02-16,Polska
CUST0582,Customer K,customer582@example.com,2031-02-23,Wielka Brytania
CUST0583,Customer L,customer583@example.com,2031-03-02,Polska
CUST0584,Customer M,customer584@example.com,2031-03-09,Polska
CUST0585,Customer N,customer585@example.com,2031-03-16,Niemcy
CUST0586,Customer O,customer586@example.com,2031-03-23,Polska
CUST0587,Customer P,customer587@example.com,2031-03-30,Polska
CUST0588,Customer Q,customer588@example.com,2031-04-06,Polska
CUST0589,Customer R,customer589@example.com,2031-04-13,Polska
CUST0590,Customer S,customer590@example.com,2031-04-20,Polska
CUST0591,Customer T,customer591@example.com,2031-04-27,Polska
CUST0592,Customer U,customer592@example.com,2031-05-04,Niemcy
CUST0593,Customer V,customer593@example.com,2031-05-11,Polska
CUST0594,Customer W,customer594@example.com,2031-05-18,Polska
CUST0595,Customer X,customer595@example.com,2031-05-25,USA
CUST0596,Customer Y,customer596@example.com,2031-06-01,Polska
CUST0597,Customer Z,customer597@example.com,2031-06-08,Niemcy
CUST0598,Customer A,customer598@example.com,2031-06-15,Polska
CUST0599,Customer B,customer599@example.com,2031-06-22,Polska
CUST0600,Customer C,customer600@example.com,2031-06-29,Polska
CUST0601,Customer D,customer601@example.com,2031-07-06,Polska
CUST0602,Customer E,customer602@example.com,2031-07-13,Polska
CUST0603,Customer F,customer603@example.com,2031-07-20,Polska
CUST0604,Customer G,customer604@example.com,2031-07-27,Polska
CUST0605,Customer H,customer605@example.com,2031-08-03,Polska
CUST0606,Customer I,customer606@example.com,2031-08-10,Polska
CUST0607,Customer J,customer607@example.com,2031-08-17,Polska
CUST0608,Customer K,customer608@example.com,2031-08-24,Polska
CUST0609,Customer L,customer609@example.com,2031-08-31,Niemcy
CUST0610,Customer M,customer610@example.com,2031-09-07,Niemcy
CUST0611,Customer N,customer611@example.com,2031-09-14,Polska
CUST0612,Customer O,customer612@example.com,2031-09-21,Francja
CUST0613,Customer P,customer613@example.com,2031-09-28,Niemcy
CUST0614,Customer Q,customer614@example.com,2031-10-05,Polska
CUST0615,Customer R,customer615@example.com,2031-10-12,USA
CUST0616,Customer S,customer616@example.com,2031-10-19,Wielka Brytania
CUST0617,Customer T,customer617@example.com,2031-10-26,Polska
CUST0618,Customer U,customer618@example.com,2031-11-02,Polska
CUST0619,Customer V,customer619@example.com,2031-11-09,USA
CUST0620,Customer W,customer620@example.com,2031-11-16,Francja
CUST0621,Customer X,customer621@example.com,2031-11-23,Polska
CUST0622,Customer Y,customer622@example.com,2031-11-30,Polska
CUST0623,Customer Z,customer623@example.com,2031-12-07,Polska
CUST0624,Customer A,customer624@example.com,2031-12-14,Polska
CUST0625,Customer B,customer625@example.com,2031-12-21,Niemcy
CUST0626,Customer C,customer626@example.com,2031-12-28,Polska
CUST0627,Customer D,customer627@example.com,2032-01-04,Polska
CUST0628,Customer E,customer628@example.com,2032-01-11,Francja
CUST0629,Customer F,customer629@example.com,2032-01-18,Polska
CUST0630,Customer G,customer630@example.com,2032-01-25,Polska
CUST0631,Customer H,customer631@example.com,2032-02-01,Francja
CUST0632,Customer I,customer632@example.com,2032-02-08,USA
CUST0633,Customer J,customer633@example.com,2032-02-15,Niemcy
CUST0634,Customer K,customer634@example.com,2032-02-22,Niemcy
CUST0635,Customer L,customer635@example.com,2032-02-29,Polska
CUST0636,Customer M,customer636@example.com,2032-03-07,Polska
CUST0637,Customer N,customer637@example.com,2032-03-14,Niemcy
CUST0638,Customer O,customer638@example.com,2032-03-21,Polska
CUST0639,Customer P,customer639@example.com,2032-03-28,Polska
CUST0640,Customer Q,customer640@example.com,2032-04-04,Polska
CUST0641,Customer R,customer641@example.com,2032-04-11,Polska
CUST0642,Customer S,customer642@example.com,2032-04-18,Polska
CUST0643,Customer T,customer643@example.com,2032-04-25,Polska
CUST0644,Customer U,customer644@example.com,2032-05-02,Polska
CUST0645,Customer V,customer645@example.com,2032-05-09,Polska
CUST0646,Customer W,customer646@example.com,2032-05-16,USA
CUST0647,Customer X,customer647@example.com,2032-05-23,Niemcy
CUST0648,Customer Y,customer648@example.com,2032-05-30,Niemcy
CUST0649,Customer Z,customer649@example.com,2032-06-06,Francja
CUST0650,Customer A,customer650@example.com,2032-06-13,Polska
CUST0651,Customer B,customer651@example.com,2032-06-20,Polska
CUST0652,Customer C,customer652@example.com,2032-06-27,Niemcy
CUST0653,Customer D,customer653@example.com,2032-07-04,Niemcy
CUST0654,Customer E,customer654@example.com,2032-07-11,Francja
CUST0655,Customer F,customer655@example.com,2032-07-18,Polska
CUST0656,Customer G,customer656@example.com,2032-07-25,Polska
CUST0657,Customer H,customer657@example.com,2032-08-01,Polska
CUST0658,Customer I,customer658@example.com,2032-08-08,Polska
CUST0659,Customer J,customer659@example.com,2032-08-15,Niemcy
CUST0660,Customer K,customer660@example.com,2032-08-22,Niemcy
CUST0661,Customer L,customer661@example.com,2032-08-29,Polska
CUST0662,Customer M,customer662@example.com,2032-09-05,Wielka Brytania
CUST0663,Customer N,customer663@example.com,2032-09-12,Niemcy
CUST0664,Customer O,customer664@example.com,2032-09-19,Polska
CUST0665,Customer P,customer665@example.com,2032-09-26,Polska
CUST0666,Customer Q,customer666@example.com,2032-10-03,Polska
