customer_id,name,email,signup_date,country
CUST0667,Customer R,customer667@example.com,2032-10-10,Polska
CUST0668,Customer S,customer668@example.com,2032-10-17,Polska
CUST0669,Customer T,customer669@example.com,2032-10-24,Polska
CUST0670,Customer U,customer670@example.com,2032-10-31,Polska
CUST0671,Customer V,customer671@example.com,2032-11-07,Polska
CUST0672,Customer W,customer672@example.com,2032-11-14,USA
CUST0673,Customer X,customer673@example.com,2032-11-21,Polska
CUST0674,Customer Y,customer674@example.com,2032-11-28,Niemcy
CUST0675,Customer Z,customer675@example.com,2032-12-05,Polska
CUST0676,Customer A,customer676@example.com,2032-12-12,Wielka Brytania
CUST0677,Customer B,customer677@example.com,2032-12-19,Polska
CUST0678,Customer C,customer678@example.com,2032-12-26,Polska
CUST0679,Customer D,customer679@example.com,2033-01-02,Wielka Brytania
CUST0680,Customer E,customer680@example.com,2033-01-09,USA
CUST0681,Customer F,customer681@example.com,2033-01-16,USA
CUST0682,Customer G,customer682@example.com,2033-01-23,Polska
CUST0683,Customer H,customer683@example.com,2033-01-30,Polska
CUST0684,Customer I,customer684@example.com,2033-02-06,Niemcy
CUST0685,Customer J,customer685@example.com,2033-02-13,Wielka Brytania
CUST0686,Customer K,customer686@example.com,2033-02-20,Niemcy
CUST0687,Customer L,customer687@example.com,2033-02-27,Niemcy
CUST0688,Customer M,customer688@example.com,2033-03-06,Polska
CUST0689,Customer N,customer689@example.com,2033-03-13,Francja
CUST0690,Customer O,customer690@example.com,2033-03-20,Polska
CUST0691,Customer P,customer691@example.com,2033-03-27,Polska
CUST0692,Customer Q,customer692@example.com,2033-04-03,Polska
CUST0693,Customer R,customer693@example.com,2033-04-10,Niemcy
CUST0694,Customer S,customer694@example.com,2033-04-17,Polska
CUST0695,Customer T,customer695@example.com,2033-04-24,Polska
CUST0696,Customer U,customer696@example.com,2033-05-01,Niemcy
CUST0697,Customer V,customer697@example.com,2033-05-08,Polska
CUST0698,Customer W,customer698@example.com,2033-05-15,Niemcy
CUST0699,Customer X,customer699@example.com,2033-05-22,Polska
CUST0700,Customer Y,customer700@example.com,2033-05-29,Polska
CUST0701,Customer Z,customer701@example.com,2033-06-05,Niemcy
CUST0702,Customer A,customer702@example.com,2033-06-12,Polska
CUST0703,Customer B,customer703@example.com,2033-06-19,Polska
CUST0704,Customer C,customer704@example.com,2033-06-26,Polska
CUST0705,Customer D,customer705@example.com,2033-07-03,Polska
CUST0706,Customer E,customer706@example.com,2033-07-10,Wielka Brytania
CUST0707,Customer F,customer707@example.com,2033-07-17,Polska
CUST0708,Customer G,customer708@example.com,2033-07-24,USA
CUST0709,Customer H,customer709@example.com,2033-07-31,Polska
CUST0710,Customer I,customer710@example.com,2033-08-07,Niemcy
CUST0711,Customer J,customer711@example.com,2033-08-14,Francja
CUST0712,Customer K,customer712@example.com,2033-08-21,Niemcy
CUST0713,Customer L,customer713@example.com,2033-08-28,Polska
CUST0714,Customer M,customer714@example.com,2033-09-04,Polska
CUST0715,Customer N,customer715@example.com,2033-09-11,Polska
CUST0716,Customer O,customer716@example.com,2033-09-18,Wielka Brytania
CUST0717,Customer P,customer717@example.com,2033-09-25,USA
CUST0718,Customer Q,customer718@example.com,2033-10-02,Wielka Brytania
CUST0719,Customer R,customer719@example.com,2033-10-09,Polska
CUST0720,Customer S,customer720@example.com,2033-10-16,Francja
CUST0721,Customer T,customer721@example.com,2033-10-23,Wielka Brytania
CUST0722,Customer U,customer722@example.com,2033-10-30,Polska
CUST0723,Customer V,customer723@example.com,2033-11-06,Polska
CUST0724,Customer W,customer724@example.com,2033-11-13,Francja
CUST0725,Customer X,customer725@example.com,2033-11-20,Niemcy
CUST0726,Customer Y,customer726@example.com,2033-11-27,USA
CUST0727,Customer Z,customer727@example.com,2033-12-04,Polska
CUST0728,Customer A,customer728@example.com,2033-12-11,Francja
CUST0729,Customer B,customer729@example.com,2033-12-18,Polska
CUST0730,Customer C,customer730@example.com,2033-12-25,Polska
CUST0731,Customer D,customer731@example.com,2034-01-01,Polska
CUST0732,Customer E,customer732@example.com,2034-01-08,USA
CUST0733,Customer F,customer733@example.com,2034-01-15,Niemcy
CUST0734,Customer G,customer734@example.com,2034-01-22,Niemcy
CUST0735,Customer H,customer735@example.com,2034-01-29,Polska
CUST0736,Customer I,customer736@example.com,2034-02-05,USA
CUST0737,Customer J,customer737@example.com,2034-02-12,Polska
CUST0738,Customer K,customer738@example.com,2034-02-19,USA
CUST0739,Customer L,customer739@example.com,2034-02-26,Polska
CUST0740,Customer M,customer740@example.com,2034-03-05,Polska
CUST0741,Customer N,customer741@example.com,2034-03-12,Polska
CUST0742,Customer O,customer742@example.com,2034-03-19,Polska
CUST0743,Customer P,customer743@example.com,2034-03-26,Francja
CUST0744,Customer Q,customer744@example.com,2034-04-02,Niemcy
CUST0745,Customer R,customer745@example.com,2034-04-09,Polska
CUST0746,Customer S,customer746@example.com,2034-04-16,USA
CUST0747,Customer T,customer747@example.com,2034-04-23,Polska
CUST0748,Customer U,customer748@example.com,2034-04-30,Niemcy
CUST0749,Customer V,customer749@example.com,2034-05-07,Wielka Brytania
CUST0750,Customer W,customer750@example.com,2034-05-14,Niemcy
CUST0751,Customer X,customer751@example.com,2034-05-21,Polska
CUST0752,Customer Y,customer752@example.com,2034-05-28,Wielka Brytania
CUST0753,Customer Z,customer753@example.com,2034-06-04,Niemcy
CUST0754,Customer A,customer754@example.com,2034-06-11,Polska
CUST0755,Customer B,customer755@example.com,2034-06-18,Polska
CUST0756,Customer C,customer756@example.com,2034-06-25,Francja
CUST0757,Customer D,customer757@example.com,2034-07-02,Niemcy
CUST0758,Customer E,customer758@example.com,2034-07-09,Niemcy
CUST0759,Customer F,customer759@example.com,2034-07-16,USA
CUST0760,Customer G,customer760@example.com,2034-07-23,Francja
CUST0761,Customer H,customer761@example.com,2034-07-30,Polska
CUST0762,Customer I,customer762@example.com,2034-08-06,Polska
CUST0763,Customer J,customer763@example.com,2034-08-13,Polska
CUST0764,Customer K,customer764@example.com,2034-08-20,Francja
CUST0765,Customer L,customer765@example.com,2034-08-27,Polska
CUST0766,Customer M,customer766@example.com,2034-09-03,Niemcy
CUST0767,Customer N,customer767@example.com,2034-09-10,Francja
CUST0768,Customer O,customer768@example.com,2034-09-17,USA
CUST0769,Customer P,customer769@example.com,2034-09-24,Polska
CUST0770,Customer Q,customer770@example.com,2034-10-01,USA
CUST0771,Customer R,customer771@example.com,2034-10-08,Polska
CUST0772,Customer S,customer772@example.com,2034-10-15,USA
CUST0773,Customer T,customer773@example.com,2034-10-22,Polska
CUST0774,Customer U,customer774@example.com,2034-10-29,Polska
CUST0775,Customer V,customer775@example.com,2034-11-05,Francja
CUST0776,Customer W,customer776@example.com,2034-11-12,Polska
CUST0777,Customer X,customer777@example.com,2034-11-19,Polska
CUST0778,Customer Y,customer778@example.com,2034-11-26,Francja
CUST0779,Customer Z,customer779@example.com,2034-12-03,Francja
CUST0780,Customer A,customer780@example.com,2034-12-10,Niemcy
CUST0781,Customer B,customer781@example.com,2034-12-17,Niemcy
CUST0782,Customer C,customer782@example.com,2034-12-24,Niemcy
CUST0783,Customer D,customer783@example.com,2034-12-31,Polska
CUST0784,Customer E,customer784@example.com,2035-01-07,Polska
CUST0785,Customer F,customer785@example.com,2035-01-14,Polska
CUST0786,Customer G,customer786@example.com,2035-01-21,Wielka Brytania
CUST0787,Customer H,customer787@example.com,2035-01-28,Niemcy
CUST0788,Customer I,customer788@example.com,2035-02-04,Polska
CUST0789,Customer J,customer789@example.com,2035-02-11,Polska
CUST0790,Customer K,customer790@example.com,2035-02-18,Wielka Brytania
CUST0791,Customer L,customer791@example.com,2035-02-25,Polska
CUST0792,Customer M,customer792@example.com,2035-03-04,Niemcy
CUST0793,Customer N,customer793@example.com,2035-03-11,Niemcy
CUST0794,Customer O,customer794@example.com,2035-03-18,Niemcy
CUST0795,Customer P,customer795@example.com,2035-03-25,Polska
CUST0796,Customer Q,customer796@example.com,2035-04-01,USA
CUST0797,Customer R,customer797@example.com,2035-04-08,Wielka Brytania
CUST0798,Customer S,customer798@example.com,2035-04-15,Niemcy
CUST0799,Customer T,customer799@example.com,2035-04-22,Niemcy
CUST0800,Customer U,customer800@example.com,2035-04-29,Wielka Brytania
CUST0801,Customer V,customer801@example.com,2035-05-06,Francja
CUST0802,Customer W,customer802@example.com,2035-05-13,Polska
CUST0803,Customer X,customer803@example.com,2035-05-20,Niemcy
CUST0804,Customer Y,customer804@example.com,2035-05-27,Niemcy
CUST0805,Customer Z,customer805@example.com,2035-06-03,Polska
CUST0806,Customer A,customer806@example.com,2035-06-10,Francja
CUST0807,Customer B,customer807@example.com,2035-06-17,Wielka Brytania
CUST0808,Customer C,customer808@example.com,2035-06-24,Wielka Brytania
CUST0809,Customer D,customer809@example.com,2035-07-01,Polska
CUST0810,Customer E,customer810@example.com,2035-07-08,Polska
CUST0811,Customer F,customer811@example.com,2035-07-15,Wielka Brytania
CUST0812,Customer G,customer812@example.com,2035-07-22,USA
CUST0813,Customer H,customer813@example.com,2035-07-29,Polska
CUST0814,Customer I,customer814@example.com,2035-08-05,Wielka Brytania
CUST0815,Customer J,customer815@example.com,2035-08-12,USA
CUST0816,Customer K,customer816@example.com,2035-08-19,Niemcy
CUST0817,Customer L,customer817@example.com,2035-08-26,Niemcy
CUST0818,Customer M,customer818@example.com,2035-09-02,Polska
CUST0819,Customer N,customer819@example.com,2035-09-09,Polska
CUST0820,Customer O,customer820@example.com,2035-09-16,Polska
CUST0821,Customer P,customer821@example.com,2035-09-23,USA
CUST0822,Customer Q,customer822@example.com,2035-09-30,Polska
CUST0823,Customer R,customer823@example.com,2035-10-07,Polska
CUST0824,Customer S,customer824@example.com,2035-10-14,Polska
CUST0825,Customer T,customer825@example.com,2035-10-21,Niemcy
CUST0826,Customer U,customer826@example.com,2035-10-28,Wielka Brytania
CUST0827,Customer V,customer827@example.com,2035-11-04,Polska
CUST0828,Customer W,customer828@example.com,2035-11-11,Polska
CUST0829,Customer X,customer829@example.com,2035-11-18,Francja
CUST0830,Customer Y,customer830@example.com,2035-11-25,Polska
CUST0831,Customer Z,customer831@example.com,2035-12-02,Polska
CUST0832,Customer A,customer832@example.com,2035-12-09,Polska
CUST0833,Customer B,customer833@example.com,2035-12-16,Polska
CUST0834,Customer C,customer834@example.com,2035-12-23,Polska
CUST0835,Customer D,customer835@example.com,2035-12-30,Polska
CUST0836,Customer E,customer836@example.com,2036-01-06,Polska
CUST0837,Customer F,customer837@example.com,2036-01-13,Wielka Brytania
CUST0838,Customer G,customer838@example.com,2036-01-20,Polska
CUST0839,Customer H,customer839@example.com,2036-01-27,Niemcy
CUST0840,Customer I,customer840@example.com,2036-02-03,Niemcy
CUST0841,Customer J,customer841@example.com,2036-02-10,Polska
CUST0842,Customer K,customer842@example.com,2036-02-17,Niemcy
CUST0843,Customer L,customer843@example.com,2036-02-24,Polska
CUST0844,Customer M,customer844@example.com,2036-03-02,Wielka Brytania
CUST0845,Customer N,customer845@example.com,2036-03-09,Polska
CUST0846,Customer O,customer846@example.com,2036-03-16,Polska
CUST0847,Customer P,customer847@example.com,2036-03-23,Polska
CUST0848,Customer Q,customer848@example.com,2036-03-30,Wielka Brytania
CUST0849,Customer R,customer849@example.com,2036-04-06,Niemcy
CUST0850,Customer S,customer850@example.com,2036-04-13,Niemcy
CUST0851,Customer T,customer851@example.com,2036-04-20,Polska
CUST0852,Customer U,customer852@example.com,2036-04-27,Francja
CUST0853,Customer V,customer853@example.com,2036-05-04,Polska
CUST0854,Customer W,customer854@example.com,2036-05-11,USA
CUST0855,Customer X,customer855@example.com,2036-05-18,Polska
CUST0856,Customer Y,customer856@example.com,2036-05-25,Polska
CUST0857,Customer Z,customer857@example.com,2036-06-01,Polska
CUST0858,Customer A,customer858@example.com,2036-06-08,Polska
CUST0859,Customer B,customer859@example.com,2036-06-15,Niemcy
CUST0860,Customer C,customer860@example.com,2036-06-22,Polska
CUST0861,Customer D,customer861@example.com,2036-06-29,Francja
CUST0862,Customer E,customer862@example.com,2036-07-06,Polska
CUST0863,Customer F,customer863@example.com,2036-07-13,Niemcy
CUST0864,Customer G,customer864@example.com,2036-07-20,Polska
CUST0865,Customer H,customer865@example.com,2036-07-27,Polska
CUST0866,Customer I,customer866@example.com,2036-08-03,Niemcy
CUST0867,Customer J,customer867@example.com,2036-08-10,Polska
CUST0868,Customer K,customer868@example.com,2036-08-17,Polska
CUST0869,Customer L,customer869@example.com,2036-08-24,USA
CUST0870,Customer M,customer870@example.com,2036-08-31,Wielka Brytania
CUST0871,Customer N,customer871@example.com,2036-09-07,Polska
CUST0872,Customer O,customer872@example.com,2036-09-14,Polska
CUST0873,Customer P,customer873@example.com,2036-09-21,Niemcy
CUST0874,Customer Q,customer874@example.com,2036-09-28,Polska
CUST0875,Customer R,customer875@example.com,2036-10-05,Polska
CUST0876,Customer S,customer876@example.com,2036-10-12,Polska
CUST0877,Customer T,customer877@example.com,2036-10-19,Francja
CUST0878,Customer U,customer878@example.com,2036-10-26,Niemcy
CUST0879,Customer V,customer879@example.com,2036-11-02,Polska
CUST0880,Customer W,customer880@example.com,2036-11-09,Polska
CUST0881,Customer X,customer881@example.com,2036-11-16,Polska
CUST0882,Customer Y,customer882@example.com,2036-11-23,Niemcy
CUST0883,Customer Z,customer883@example.com,2036-11-30,Polska
CUST0884,Customer A,customer884@example.com,2036-12-07,Polska
CUST0885,Customer B,customer885@example.com,2036-12-14,Francja
CUST0886,Customer C,customer886@example.com,2036-12-21,Polska
CUST0887,Customer D,customer887@example.com,2036-12-28,Niemcy
CUST0888,Customer E,customer888@example.com,2037-01-04,Polska
CUST0889,Customer F,customer889@example.com,2037-01-11,Polska
CUST0890,Customer G,customer890@example.com,2037-01-18,Polska
CUST0891,Customer H,customer891@example.com,2037-01-25,Francja
CUST0892,Customer I,customer892@example.com,2037-02-01,USA
CUST0893,Customer J,customer893@example.com,2037-02-08,USA
CUST0894,Customer K,customer894@example.com,2037-02-15,Polska
CUST0895,Customer L,customer895@example.com,2037-02-22,Niemcy
CUST0896,Customer M,customer896@example.com,2037-03-01,Polska
CUST0897,Customer N,customer897@example.com,2037-03-08,Polska
CUST0898,Customer O,customer898@example.com,2037-03-15,USA
CUST0899,Customer P,customer899@example.com,2037-03-22,Polska
CUST0900,Customer Q,customer900@example.com,2037-03-29,Polska
CUST0901,Customer R,customer901@example.com,2037-04-05,Polska
CUST0902,Customer S,customer902@example.com,2037-04-12,Polska
CUST0903,Customer T,customer903@example.com,2037-04-19,Polska
CUST0904,Customer U,customer904@example.com,2037-04-26,Niemcy
CUST0905,Customer V,customer905@example.com,2037-05-03,Polska
CUST0906,Customer W,customer906@example.com,2037-05-10,USA
CUST0907,Customer X,customer907@example.com,2037-05-17,USA
CUST0908,Customer Y,customer908@example.com,2037-05-24,Polska
CUST0909,Customer Z,customer909@example.com,2037-05-31,Polska
CUST0910,Customer A,customer910@example.com,2037-06-07,Polska
CUST0911,Customer B,customer911@example.com,2037-06-14,Niemcy
CUST0912,Customer C,customer912@example.com,2037-06-21,Polska
CUST0913,Customer D,customer913@example.com,2037-06-28,Niemcy
CUST0914,Customer E,customer914@example.com,2037-07-05,Polska
CUST0915,Customer F,customer915@example.com,2037-07-12,Niemcy
CUST0916,Customer G,customer916@example.com,2037-07-19,Polska
CUST0917,Customer H,customer917@example.com,2037-07-26,Polska
CUST0918,Customer I,customer918@example.com,2037-08-02,Wielka Brytania
CUST0919,Customer J,customer919@example.com,2037-08-09,Francja
CUST0920,Customer K,customer920@example.com,2037-08-16,Polska
CUST0921,Customer L,customer921@example.com,2037-08-23,USA
CUST0922,Customer M,customer922@example.com,2037-08-30,Polska
CUST0923,Customer N,customer923@example.com,2037-09-06,USA
CUST0924,Customer O,customer924@example.com,2037-09-13,Francja
CUST0925,Customer P,customer925@example.com,2037-09-20,Polska
CUST0926,Customer Q,customer926@example.com,2037-09-27,Polska
CUST0927,Customer R,customer927@example.com,2037-10-04,Polska
CUST0928,Customer S,customer928@example.com,2037-10-11,Niemcy
CUST0929,Customer T,customer929@example.com,2037-10-18,Niemcy
CUST0930,Customer U,customer930@example.com,2037-10-25,Polska
CUST0931,Customer V,customer931@example.com,2037-11-01,Polska
CUST0932,Customer W,customer932@example.com,2037-11-08,USA
CUST0933,Customer X,customer933@example.com,2037-11-15,Wielka Brytania
CUST0934,Customer Y,customer934@example.com,2037-11-22,Niemcy
CUST0935,Customer Z,customer935@example.com,2037-11-29,Polska
CUST0936,Customer A,customer936@example.com,2037-12-06,Polska
CUST0937,Customer B,customer937@example.com,2037-12-13,Polska
CUST0938,Customer C,customer938@example.com,2037-12-20,Wielka Brytania
CUST0939,Customer D,customer939@example.com,2037-12-27,Polska
CUST0940,Customer E,customer940@example.com,2038-01-03,Niemcy
CUST0941,Customer F,customer941@example.com,2038-01-10,Polska
CUST0942,Customer G,customer942@example.com,2038-01-17,Niemcy
CUST0943,Customer H,customer943@example.com,2038-01-24,Niemcy
CUST0944,Customer I,customer944@example.com,2038-01-31,USA
CUST0945,Customer J,customer945@example.com,2038-02-07,Polska
CUST0946,Customer K,customer946@example.com,2038-02-14,Polska
CUST0947,Customer L,customer947@example.com,2038-02-21,Polska
CUST0948,Customer M,customer948@example.com,2038-02-28,Wielka Brytania
CUST0949,Customer N,customer949@example.com,2038-03-07,USA
CUST0950,Customer O,customer950@example.com,2038-03-14,Niemcy
CUST0951,Customer P,customer951@example.com,2038-03-21,Niemcy
CUST0952,Customer Q,customer952@example.com,2038-03-28,Niemcy
CUST0953,Customer R,customer953@example.com,2038-04-04,Polska
CUST0954,Customer S,customer954@example.com,2038-04-11,Wielka Brytania
CUST0955,Customer T,customer955@example.com,2038-04-18,Polska
CUST0956,Customer U,customer956@example.com,2038-04-25,Polska
CUST0957,Customer V,customer957@example.com,2038-05-02,Niemcy
CUST0958,Customer W,customer958@example.com,2038-05-09,Polska
CUST0959,Customer X,customer959@example.com,2038-05-16,Polska
CUST0960,Customer Y,customer960@example.com,2038-05-23,Francja
CUST0961,Customer Z,customer961@example.com,2038-05-30,Polska
CUST0962,Customer A,customer962@example.com,2038-06-06,Niemcy
CUST0963,Customer B,customer963@example.com,2038-06-13,Polska
CUST0964,Customer C,customer964@example.com,2038-06-20,Polska
CUST0965,Customer D,customer965@example.com,2038-06-27,Polska
CUST0966,Customer E,customer966@example.com,2038-07-04,Polska
CUST0967,Customer F,customer967@example.com,2038-07-11,Francja
CUST0968,Customer G,customer968@example.com,2038-07-18,Polska
CUST0969,Customer H,customer969@example.com,2038-07-25,Niemcy
CUST0970,Customer I,customer970@example.com,2038-08-01,Polska
CUST0971,Customer J,customer971@example.com,2038-08-08,Niemcy
CUST0972,Customer K,customer972@example.com,2038-08-15,Wielka Brytania
CUST0973,Customer L,customer973@example.com,2038-08-22,Francja
CUST0974,Customer M,customer974@example.com,2038-08-29,Polska
CUST0975,Customer N,customer975@example.com,2038-09-05,Polska
CUST0976,Customer O,customer976@example.com,2038-09-12,Polska
CUST0977,Customer P,customer977@example.com,2038-09-19,Niemcy
CUST0978,Customer Q,customer978@example.com,2038-09-26,Polska
CUST0979,Customer R,customer979@example.com,2038-10-03,Polska
CUST0980,Customer S,customer980@example.com,2038-10-10,Niemcy
CUST0981,Customer T,customer981@example.com,2038-10-17,Polska
CUST0982,Customer U,customer982@example.com,2038-10-24,Francja
CUST0983,Customer V,customer983@example.com,2038-10-31,Polska
CUST0984,Customer W,customer984@example.com,2038-11-07,Polska
CUST0985,Customer X,customer985@example.com,2038-11-14,Francja
CUST0986,Customer Y,customer986@example.com,2038-11-21,Polska
CUST0987,Customer Z,customer987@example.com,2038-11-28,Niemcy
CUST0988,Customer A,customer988@example.com,2038-12-05,Polska
CUST0989,Customer B,customer989@example.com,2038-12-12,Polska
CUST0990,Customer C,customer990@example.com,2038-12-19,USA
CUST0991,Customer D,customer991@example.com,2038-12-26,Francja
CUST0992,Customer E,customer992@example.com,2039-01-02,Niemcy
CUST0993,Customer F,customer993@example.com,2039-01-09,Polska
CUST0994,Customer G,customer994@example.com,2039-01-16,Niemcy
CUST0995,Customer H,customer995@example.com,2039-01-23,Polska
CUST0996,Customer I,customer996@example.com,2039-01-30,Polska
CUST0997,Customer J,customer997@example.com,2039-02-06,Wielka Brytania
CUST0998,Customer K,customer998@example.com,2039-02-13,Polska
CUST0999,Customer L,customer999@example.com,2039-02-20,Wielka Brytania
CUST1000,Customer M,customer1000@example.com,2039-02-27,Polska
